E1FOF;E1.FAULT/OFF
SM013FA1;SEC1 OR WIRING FROM ACCLRM2 12CE2
SM013FB0;SEC1 OR WIRING FROM G HYD PRESS SW 1
SM013FB1;SEC1 OR WIRING FROM B HYD PRESS SW 1
SM013FB2;SEC1 OR WIRING FROM Y HYD PRESS SW 1
SM013FBF;SEC1 OR WIRING FROM RUD POS XDCR 26CE2
SM013FC6;SEC1 OR WIRING FROM B RUD MODE XDCR 1000CE2
SM013FC8;SEC1 OR WIRING FROM B RUD SERVO VLV 1000CE2
SM013FC9;SEC1 OR WIRING TO B RUD SOL VLV 1000CE2
SM013FE8;SEC1 OR WIRING FROM SFCC1
SM013FE9;SEC1 OR WIRING FROM SFCC2
SM014F25;SEC1 OR WIRING TO THS ACTR SERVO MOT 2 9CE
SM015195;SEC1 PERMANENT IDLE OF L THROTTLE CTL UNIT 8KS1
SM015196;SEC1 PERMANENT IDLE OF R THROTTLE CTL UNIT 8KS2
SM01177A;SEC1 OR RTA RUNAWAY
SM021100;SEC1 COM BUS1
SM0233C2;SEC1 COM OR BUS3 FROM FCDC2
SM023F27;SEC1 COM OR WIRING FROM THS ACTR XDCR2 9CE
SM023F76;SEC1 COM OR WIRING FROM L SPLR3 POS XDCR 31CE5
SM023F7C;SEC1 COM OR WIRING FROM RTA XDCR UNIT E
SM023F86;SEC1 COM OR WIRING FROM R SPLR3 POS XDCR 31CE6
SM023F89;SEC1 COM OR WIRING FROM L PEDAL XDCR UNIT A
SM023FF3;SEC1 COM OR WIRING FROM L SPLR4 POS XDCR 31CE7
SM023FF9;SEC1 COM OR WIRING FROM R SPLR4 POS XDCR 31CE8
SM024F31;SEC1 COM OR WIRING TO L B ELEV SERVO VLV 34CE3
SM024F41;SEC1 COM OR WIRING TO R B ELEV SERVO VLV 34CE4
SM0334C1;SEC1 MON OR BUS4 FROM FCDC1
SM033F27;SEC1 MON OR WIRING FROM THS ACTR XDCR2 9CE
SM033F76;SEC1 MON OR WIRING FROM L SPLR3 POS XDCR 31CE5
SM033F86;SEC1 MON OR WIRING FROM R SPLR3 POS XDCR 31CE6
SM033F8B;SEC1 MON OR WIRING FROM R PEDAL XDCR UNIT C
SM033FD1;SEC1 MON OR WIRING FROM B RUD DP MON 1000CE2
SM033FF3;SEC1 MON OR WIRING FROM L SPLR4 POS XDCR 31CE7
SM033FF9;SEC1 MON OR WIRING FROM R SPLR4 POS XDCR 31CE8
SM034F31;SEC1 MON OR WIRING TO L B ELEV SERVO VLV 34CE3
SM034F41;SEC1 MON OR WIRING TO R B ELEV SERVO VLV 34CE4
SM04177E;SEC2 OR RTA POS XDCR DISAGREE
SM0417D6;SEC2 OR Y RUD POS XDCR 1000CE3
SM0417D8;SEC2 OR Y RUD MODE XDCR 1000CE3
SM0417DC;SEC2 OR Y RUD DP COM MON 1000CE3
SM0417DD;SEC2 OR Y RUD POS 1000CE3 26CE1
SM04208C;SEC2 OR INPUT OF PEDAL XDCR A B
SM042090;SEC2 OR INPUT OF SPBK CTL XDCR UNIT 7CE
SM042091;SEC2 OR INPUT OF CAPT ROLL CTL SSTU 4CE1
SM042092;SEC2 OR INPUT OF F/O ROLL CTL SSTU 4CE2
SM042093;SEC2 OR INPUT OF CAPT PITCH CTL SSTU 4CE3
SM042094;SEC2 OR INPUT OF F/O PITCH CTL SSTU 4CE4
SM042095;SEC2 OR INPUT OF L THROTTLE CTL UNIT 8KS1
SM042096;SEC2 OR INPUT OF R THROTTLE CTL UNIT 8KS2
SM0420A5;SEC2 OR INPUT OF WHEEL TACHOMETER
SM0432E1;SEC2 OR BUS2 FROM IR1
SM0432E2;SEC2 OR BUS2 FROM IR2
SM0432E5;SEC2 OR BUS2 FROM ADR1
SM0432E6;SEC2 OR BUS2 FROM ADR2
SM04372A;SEC2 OR OUTPUT TO THS ACTR SERVO MOT3 9CE
SM043F16;SEC2 OR WIRING FROM R ELEV POS MON XDCR
SM043F17;SEC2 OR WIRING FROM L ELEV POS MON XDCR
SM043F34;SEC2 OR WIRING FROM L B ELEV MODE XDCR 34CE3
SM043F3E;SEC2 OR WIRING FROM L G ELEV POS XDCR 34CE1
SM043F44;SEC2 OR WIRING FROM R B ELEV MODE XDCR 34CE4
SM043F4E;SEC2 OR WIRING FROM R Y ELEV POS XDCR 34CE2
SM043F79;SEC2 OR WIRING FROM RTA SUPPLY
SM043F7F;SEC2 OR WIRING FROM RTCS 9CC
SM043FA2;SEC2 OR WIRING FROM ACCLRM3 12CE3
SM043FA3;SEC2 OR WIRING FROM ACCLRM4 12CE4
SM043FB3;SEC2 OR WIRING FROM G HYD PRESS SW 2
SM043FB4;SEC2 OR WIRING FROM B HYD PRESS SW 2
SM043FB5;SEC2 OR WIRING FROM Y HYD PRESS SW 2
SM043FD8;SEC2 OR WIRING FROM Y RUD MODE XDCR 1000CE3
SM043FDB;SEC2 OR WIRING FROM Y RUD SOL VLV 1000CE3
SM043FE8;SEC2 OR WIRING FROM SFCC1
SM043FE9;SEC2 OR WIRING FROM SFCC2
SM045195;SEC2 PERMANENT IDLE OF L THROTTLE CTL UNIT 8KS1
SM045196;SEC2 PERMANENT IDLE OF R THROTTLE CTL UNIT 8KS2
SM04177A;SEC2 OR RTA RUNAWAY
SM051100;SEC2 COM BUS1
SM05202C;SEC2 COM OR INPUT OF THS ACTR XDCR3 9CE
SM052089;SEC2 COM OR INPUT OF L PEDAL XDCR UNIT A
SM0535C1;SEC2 COM OR BUS5 FROM FCDC1
SM053F73;SEC2 COM OR WIRING FROM L SPLR2 POS XDCR 31CE3
SM053F7C;SEC2 COM OR WIRING FROM RTA XDCR UNIT E
SM053F83;SEC2 COM OR WIRING FROM R SPLR2 POS XDCR 31CE4
SM053FF6;SEC2 COM OR WIRING FROM L SPLR5 POS XDCR 31CE9
SM053FFC;SEC2 COM OR WIRING FROM R SPLR5 POS XDCR 31CE10
SM054F39;SEC2 COM OR WIRING TO L G ELEV SERVO VLV 34CE1
SM054F49;SEC2 COM OR WIRING TO R Y ELEV SERVO VLV 34CE2
SM0617DA;SEC2 MON OR Y RUD SERVO VLV 1000CE3
SM06202C;SEC2 MON OR INPUT OF THS ACTR XDCR3 9CE
SM0636C2;SEC2 COM OR BUS6 FROM FCDC2
SM063F73;SEC2 MON OR WIRING FROM L SPLR2 POS XDCR 31CE3
SM063F83;SEC2 MON OR WIRING FROM R SPLR2 POS XDCR 31CE4
SM063FD7;SEC2 MON OR WIRING FROM Y RUD DP XDCR 1000CE3
SM063FF6;SEC2 MON OR WIRING FROM L SPLR5 POS XDCR 31CE9
SM063FFC;SEC2 MON OR WIRING FROM R SPLR5 POS XDCR 31CE10
SM064F39;SEC2 MON OR WIRING TO L G ELEV SERVO VLV 34CE1
SM064F49;SEC2 MON OR WIRING TO R Y ELEV SERVO VLV 34CE2
SM0A0000;ELAC1
SM0A0200;ELAC1 PB SW
SM0A0900;ELAC1 AIL ORDER DISAGREE
SM0A17C4;ELAC1 OR B RUD POS XDCR 1000CE2
SM0A17C6;ELAC1 OR B RUD MODE XDCR 1000CE2
SM0A17CA;ELAC1 OR B RUD DP COM MON 1000CE2
SM0A17CB;ELAC1 OR B RUD POS 1000CE2 26CE1
SM0A208D;ELAC1 OR INPUT OF PEDAL XDCR A C
SM0A2091;ELAC1 OR INPUT OF CAPT ROLL CTL SSTU 4CE1
SM0A2092;ELAC1 OR INPUT OF F/O ROLL CTL SSTU 4CE2
SM0A2093;ELAC1 OR INPUT OF CAPT PITCH CTL SSTU 4CE3
SM0A2094;ELAC1 OR INPUT OF F/O PITCH CTL SSTU 4CE4
SM0A300D;ELAC1 OR BUS FROM ELAC2
SM0A3101;ELAC1 OR BUS1 FROM SEC1
SM0A3104;ELAC1 OR BUS1 FROM SEC2
SME40000;ADR DISAGREE
SM0A3F16;ELAC1 OR WIRING FROM L ELEV POS MON XDCR
SM0A3F17;ELAC1 OR WIRING FROM L ELEV POS MON XDCR
SM0A3F36;ELAC1 OR WIRING FROM L B ELEV POS XDCR 34CE3
SM0A3F3C;ELAC1 OR WIRING FROM L G ELEV MODE XDCR 34CE1
SM0A3F46;ELAC1 OR WIRING FROM L B ELEV POS XDCR 34CE3
SM0A3F4C;ELAC1 OR WIRING FROM R Y ELEV MODE XDCR 34CE2
SM0A3FB0;ELAC1 OR WIRING FROM G HYD PRESS SW 1
SM0A3FB1;ELAC 1 OR WIRING FROM B HYD PRESS SW 1
SM0A3FB2;ELAC1 OR WIRING FROM Y HYD PRESS SW 1
SM0A3FB3;ELAC1 OR WIRING FROM G HYD PRESS SW 2
SM0A3FB4;ELAC1 OR WIRING FROM B HYD PRESS SW 2
SM0A3FB5;ELAC1 OR WIRING FROM Y HYD PRESS SW 2
SM0A3FB6;ELAC1 OR WIRING FROM G HYD PRESS XMTR 1065GN
SM0A3FB7;ELAC1 OR WIRING FROM B HYD PRESS XMTR 2065GN
SM0A3FB8;ELAC1 OR WIRING FROM Y HYD PRESS XMTR 3065GN
SM0A3FBF;ELAC1 OR WIRING FROM RUD POS XDCR 26CE2
SM0A3FC6;ELAC1 OR WIRING FROM B RUD MODE XDCR 1000CE2
SM0A3FC8;ELAC1 OR WIRING FROM B RUD SERVO VLV 1000CE1
SM0A3FC9;ELAC1 OR WIRING TO B RUD SOL VLV 1000CE2
SM0A3FE8;ELAC1 OR WIRING FROM SFCC1
SM0A3FE9;ELAC1 OR WIRING FROM SFCC2
SM0A4700;ELAC1 IR DATA DISAGREE
SM0A4F25;ELAC1 OR WIRING TO THS ACTR SERVO MOT 2 9CE
SM0A4F3B;ELAC1 OR WIRING TO L G ELEV SOL VLV 34CE1
SM0A4F4B;ELAC1 OR WIRING TO R Y ELEV SOL VLV 34CE2
SM0A5200;ELAC1 RACKING INPUTS
SM0A5300;ELAC1 SDI INPUTS
SM0A5700;ELAC1 ADR DATA DISAGREE
SM0B1100;ELAC1 COM BUS1
SM0B1200;ELAC1 COM BUS2
SM0A30EC;ELAC1 OR BUS FROM FMGC1
SM0A30ED;ELAC1 OR BUS FROM FMGC2
SM0B33C1;ELAC1 COM OR BUS3 FROM FCDC1
SM0B33E1;ELAC1-COM OR BUS3 FROM IR1
SM0B33E3;ELAC1-COM OR BUS3 FROM IR3
SM0B33E5;ELAC1-COM OR BUS3 FROM ADR1
SM0B33E7;ELAC1-COM OR BUS3 FROM ADR3
SM0B3F27;ELAC1 COM OR WIRING FROM THS ACTR XDCR2 9CE
SM0B3F2D;ELAC1 COM OR WIRING FROM SEC GSPOUT
SM0B3F50;ELAC1 COM OR WIRING FROM L B AIL POS XDCR 33CE3
SM0B3F68;ELAC1 COM OR WIRING FROM R G AIL POS XDCR 33CE2
SM0B3F89;ELAC1 COM OR WIRING FROM L PEDAL XDCR UNIT A
SM0B3FA0;ELAC1-COM OR WIRING FROM ACCLRM1 12CE1
SM0B3FA1;ELAC1-COM OR WIRING FROM ACCLRM2 12CE2
SM0B4F31;ELAC1 COM OR WIRING TO L B ELEV SERVO VLV 34CE3
SM0B4F41;ELAC1 COM OR WIRING TO R B ELEV SERVO VLV 34CE4
SM0C1100;ELAC1 MON BUS1
SM0C1200;ELAC1 MON BUS2
SM0C17C8;ELAC1 MON OR B RUD SERVO VLV 1000CE1
SM0D30EC;ELAC2 OR BUS FROM FMGC1
SM0D30ED;ELAC2 OR BUS FROM FMGC2
SM0C33E1;ELAC1-MON OR BUS3 FROM IR1
SM0C33E5;ELAC1-MON OR BUS3 FROM ADR1
SM0C34C2;ELAC1 MON OR BUS4 FROM FCDC2
SM0C3F27;ELAC1 MON OR WIRING FROM THS ACTR XDCR2 9CE
SM0C3F2D;ELAC1 MON OR WIRING FROM SEC GSPOUT
SM0C3F50;ELAC1 MON OR WIRING FROM L B AIL POS XDCR 33CE3
SM0C3F68;ELAC1 MON OR WIRING FROM R G AIL POS XDCR 33CE2
SM0C3F8B;ELAC1 MON OR WIRING FROM R PEDAL XDCR UNIT C
SM0C3FA0;ELAC1-MON OR WIRING FROM ACCLRM1 12CE1
SM0C3FA1;ELAC1-MON OR WIRING FROM ACCLRM2 12CE2
SM0C3FD1;ELAC1 MON OR WIRING FROM B RUD DP MON 1000CE2
SM0C4F31;ELAC1 MON OR WIRING TO L B ELEV SERVO VLV 34CE3
SM0C4F41;ELAC1 MON OR WIRING TO R B ELEV SERVO VLV 34CE4
SM0D0000;ELAC2
SM0D0200;ELAC2 PB SW
SM0D0900;ELAC2 AIL ORDER DISAGREE
SM0D17A6;ELAC2 OR G RUD POS XDCR 1000CE1
SM0D17A8;ELAC2 OR G RUD MODE XDCR 1000CE1
SM0D17AC;ELAC2 OR G RUD DP COM MON 1000CE1
SM0D17AD;ELAC2 OR G RUD POS 1000CE1 26CE2
SM0D208E;ELAC2 OR INPUT OF PEDAL XDCR B C
SM0D2090;ELAC2 OR INPUT OF SPBK CTL XDCR UNIT 7CE
SM0D2091;ELAC2 OR INPUT OF CAPT ROLL CTL SSTU 4CE1
SM0D2092;ELAC2 OR INPUT OF F/O ROLL CTL SSTU 4CE2
SM0D2093;ELAC2 OR INPUT OF CAPT PITCH CTL SSTU 4CE3
SM0D2094;ELAC2 OR INPUT OF F/O PITCH CTL SSTU 4CE4
SM0D2095;ELAC2 OR INPUT OF L THROTTLE CTL UNIT 8KS1
SM0D2096;ELAC2 OR INPUT OF R THROTTLE CTL UNIT 8KS2
SM0D300A;ELAC2 OR BUS FROM ELAC1
SM0D3101;ELAC2 OR BUS1 FROM SEC1
SM0D3104;ELAC2 OR BUS1 FROM SEC2
SM0D3720;ELAC2 OR INPUT TO THS ACTR SERVO MOT1 9CE
SM0D3F16;ELAC2 OR WIRING FROM R ELEV POS MON XDCR
SM0D3F17;ELAC2 OR WIRING FROM L ELEV POS MON XDCR
SM0D3F34;ELAC2 OR WIRING FROM L B ELEV MODE XDCR 34CE3
SM0D3F3E;ELAC2 OR WIRING FROM L G ELEV POS XDCR 34CE1
SM0D3F44;ELAC2 OR WIRING FROM R B ELEV MODE XDCR 34CE4
SM0D3F4E;ELAC2 OR WIRING FROM R Y ELEV POS XDCR 34CE2
SM0D3FA8;ELAC2 OR WIRING FROM G RUD MODE XDCR 1000CE1
SM0D3FAB;ELAC2 OR WIRING TO G RUD SOL VLV 1000CE1
SM0D3FB0;ELAC2 OR WIRING FROM G HYD PRESS SW 1
SM0D3FB1;ELAC 2 OR WIRING FROM B HYD PRESS SW 1
SM0D3FB2;ELAC2 OR WIRING FROM Y HYD PRESS SW 1
SM0D3FB3;ELAC2 OR WIRING FROM G HYD PRESS SW 2
SM0D3FB4;ELAC2 OR WIRING FROM B HYD PRESS SW 2
SM0D3FB5;ELAC2 OR WIRING FROM Y HYD PRESS SW 2
SM0D3FB6;ELAC2 OR WIRING FROM G HYD PRESS XMTR 1065GN
SM0D3FB7;ELAC2 OR WIRING FROM B HYD PRESS XMTR 2065GN
SM0D3FB8;ELAC2 OR WIRING FROM Y HYD PRESS XMTR 3065GN
SM0D3FE8;ELAC2 OR WIRING FROM SFCC1
SM0D3FE9;ELAC1 OR WIRING FROM SFCC2
SM0D5195;ELAC2 PERMANENT IDLE OF L THROTTLE CTL UNIT 8KS1
SM0D5200;ELAC2 RACKING INPUTS
SM0D5300;ELAC2 SDI INPUTS
SM0D5700;ELAC2 ADR DATA DISAGREE
SM0E1100;ELAC2 COM BUS1
SM0E1200;ELAC2 COM BUS2
SM0E2022;ELAC2 COM OR INPUT OF THS ACTR XDCR1 9CE
SM0E208B;ELAC2 COM OR INPUT OF R PEDAL XDCR UNIT C
SM0A17EC;ELAC1 OR FMGC1
SM0A17ED;ELAC1 OR FMGC2
SM0E32E1;ELAC2-COM OR BUS2 FROM IR1
SM0E32E3;ELAC2-COM OR BUS2 FROM IR3
SM0E32E5;ELAC2-COM OR BUS2 FROM ADR1
SM0E32E7;ELAC2-COM OR BUS2 FROM ADR3
SM0E35C2;ELAC2 COM OR BUS5 FROM FCDC2
SM0E3F2D;ELAC2 COM OR WIRING FROM SEC GSPOUT
SM0E3F58;ELAC2 COM OR WIRING FROM L G AIL POS XDCR 33CE1
SM0E3F60;ELAC2 COM OR WIRING FROM R B AIL POS XDCR 33CE4
SM0E3F70;ELAC2 COM OR WIRING FROM L SPLR1 POS XDCR 31CE1
SM0E3F80;ELAC2 COM OR WIRING FROM R SPLR1 POS XDCR 31CE2
SM0E3FA2;ELAC2-COM OR WIRING FROM ACCLRM3 12CE3
SM0E3FA3;ELAC2-COM OR WIRING FROM ACCLRM4 12CE4
SM0E4F39;ELAC2 COM OR WIRING TO L G ELEV SERVO VLV 34CE1
SM0E4F49;ELAC2 COM OR WIRING TO R Y ELEV SERVO VLV 34CE2
SM0F1100;ELAC2 MON BUS1
SM0F1200;ELAC2 MON BUS2
SM0F17AA;ELAC2 MON OR G RUD SERVO VLV 1000CE1
SM0F2022;ELAC2 MON OR INPUT OF THS ACTR XDCR1 9CE
SM0D17EC;ELAC2 OR FMGC1
SM0D17ED;ELAC2 OR FMGC2
SM0F32E2;ELAC2-MON OR BUS2 FROM IR2
SM0F32E3;ELAC2-MON OR BUS2 FROM IR3
SM0F32E6;ELAC2-MON OR BUS2 FROM ADR2
SM0F32E7;ELAC2-MON OR BUS2 FROM ADR3
SM0F36C1;ELAC2 MON OR BUS6 FROM FCDC1
SM0F3F58;ELAC2 MON OR WIRING FROM L G AIL POS XDCR 33CE1
SM0F3F60;ELAC2 MON OR WIRING FROM R B AIL POS XDCR 33CE4
SM0F3F70;ELAC2 MON OR WIRING FROM L SPLR1 POS XDCR 31CE1
SM0F3F80;ELAC2 MON OR WIRING FROM R SPLR1 POS XDCR 31CE2
SM0F3FA2;ELAC2-MON OR WIRING FROM ACCLRM3 12CE3
SM0F3FA3;ELAC2-MON OR WIRING FROM ACCLRM4 12CE4
SM0F3FA7;ELAC2 MON OR WIRING FROM G RUD DP XDCR 1000CE1
SM0F4F39;ELAC2 MON OR WIRING TO L G ELEV SERVO VLV 34CE1
SM0F4F49;ELAC2 MON OR WIRING TO R Y ELEV SERVO VLV 34CE2
SM161E00;R ELEV POS MON XDCR OF ELAC1/SEC1
SM161F00;R ELEV POS MON XDCR OF ELAC2/SEC2
SM171E00;L ELEV POS MON XDCR OF ELAC1/SEC1
SM171F00;L ELEV POS MON XDCR OF ELAC2/SEC2
SM200000;THS ACTR SERVO MOT1 9CE
SM250000;THS ACTR SERVO MOT 2 9CE
SM250A00;THS ACTR SERVO MOT2 9CE OF ELAC1
SM270000;THS ACTR XDCR2 9CE
SM280000;THS ACTR XDCR2 MON 9CE
SM2A0400;THS ACTR SERVO MOT3 9CE OF SEC2
SM2F0100;THS ACTR POS ERROR 9CE OF SEC1
SM2F0400;THS ACTR POS ERROR 9CE OF SEC2
SM2F0A00;THS ACTR POS ERROR 9CE OF ELAC1
SM2F0D00;THS ACTR POS ERROR 9CE OF ELAC2
SM310000;L B ELEV SERVO VLV 34CE3
SM320000;L B ELEV MODE VLV 34CE3
SM340000;L B ELEV MODE XDCR 34CE3
SM361A00;L B ELEV POS XDCR 34CE3 COM E1/S1
SM390000 ;L G ELEV SERVO VLV 34CE1
SM3A0000;L G ELEV MODE VLV 34CE1
SM3C0000;L G ELEV MODE XDCR 34CE1
SM3E1C00;L G ELEV POS XDCR 34CE1 COM E2/S2
SM410000;R B ELEV SERVO VLV 34CE4
SM420000;R B ELEV MODE VLV 34CE4
SM440000;R B ELEV MODE XDCR 34CE4
SM461A00;L B ELEV POS XDCR 34CE3 COM E1/S1
SM490000;R Y ELEV SERVO VLV 34CE2
SM4A0000;R Y ELEV MODE VLV 34CE2
SM4C0000;R Y ELEV MODE XDCR 34CE2
SM4E1C00;R Y ELEV POS XDCR 34CE2 COM E2/S2
SM510000;L B AIL SERVO VLV 33CE3
SM513A0A;L B AIL SERVO VLV 33CE3 OR OUTPUT FROM ELAC1
SM520000;L B AIL MODE VLV 33CE3
SM54200A;L B AIL MODE XDCR 33CE3 OR INPUT FROM ELAC1
SM590000;L G AIL SERVO VLV 33CE1
SM593A0D;L G AIL SERVO VLV 33CE1 OR OUTPUT FROM ELAC2
SM5A0000;L G AIL MODE VLV 33CE1
SM5C200D;L G AIL MODE XDCR 33CE1 OR INPUT FROM ELAC2
SM610000;R B AIL SERVO VLV 33CE4
SM613A0D;R B AIL SERVO VLV 33CE4 OR OUTPUT FROM ELAC2
SM620000;R B AIL MODE VLV 33CE4
SM64200D;R B AIL MODE XDCR 33CE4 OR INPUT FROM ELAC2
SM690000;R G AIL SERVO VLV 33CE2
SM693A0A;R G AIL SERVO VLV 33CE2 OR OUTPUT FROM ELAC1
SM6A0000;R G AIL MODE VLV 33CE2
SM6C200A;R G AIL MODE XDCR 33CE2 OR INPUT FROM ELAC1
SM700000;L SPLR1 POS XDCR 31CE1
SM713A0D;L SPLR1 SERVO VLV 31CE1 OR OUPUT FROM ELAC2
SM720000;L SPLR1 POS ERROR 31CE1
SM730000;L SPLR2 POS XDCR 31CE3
SM743A04;L SPLR2 SERVO VLV 31CE3 OR OUTPUT FROM SEC2
SM750000;L SPLR2 POS ERROR 31CE3
SM760000;L SPLR3 POS XDCR 31CE5
SM773A01;L SPLR3 SERVO VLV 31CE5 OR OUTPUT FROM SEC1
SM780000;L SPLR3 POS ERROR 31CE5
SM7B3A01;RTA CURRENT FAIL OR OUTPUT FROM SEC1
SM7B3A04;RTA CURRENT FAIL OR OUTPUT FROM SEC2
SM800000;R SPLR1 POS XDCR 31CE2
SM813A0D;R SPLR1 SERVO VLV 31CE2 OR OUPUT FROM ELAC2
SM830000;R SPLR2 POS XDCR 31CE4
SM843A04;R SPLR2 SERVO VLV 31CE4 OR OUTPUT FROM SEC2
SM860000;R SPLR3 POS XDCR 31CE6
SM873A01;R SPLR3 SERVO VLV 31CE6 OR OUTPUT FROM SEC1
SM890000;L PEDAL XDCR UNIT A
SM8D3F8D;PEDAL XDCR A C OR WIRING FROM PEDAL XDCR A C
SM8F0000;RUD COUPLING ROD 5002CM
SM910000;CAPT ROLL CTL SSTU 4CE1
SM920000;F/O ROLL CTL SSTU 4CE2
SM930000;CAPT PITCH CTL SSTU 4CE3
SM9A0100;CHECK AIL CHANGE OVER OF SEC1
SM9A0400;CHECK AIL CHANGE OVER OF SEC2
SM9A0A00;CHECK PITCH CHANGE OVER OF ELAC1
SM9A5400;CHECK PITCH CHANGE OVER FROM E2
SM9B0000;CHECK L AIL CHANGE OVER
SM9B0A00;CHECK L AIL CHANGE OVER OF ELAC1
SM9C0000;CHECK R AIL CHANGE OVER
SM9C0A00;CHECK R AIL CHANGE OVER OF ELAC1
SM9D0000;CHECK PRIORITY WIRING
SMA7200E;G RUD DP XDCR 1000CE2 OR INPUT OF ELAC2 COM
SMA9200D;G RUD SV XDCR 1000CE2 OR INPUT OF ELAC2
SMAA170F;G RUD SERVO VLV 1000CE1 OR ELAC2 MON
SMAA200D;G RUD SERVO VLV 1000CE1 OR INPUT OF ELAC2
SMAA3A0E;G RUD SERVO VLV 1000CE1 OR OUTPUT FROM ELAC2 COM
SMB00000;G HYD PRESS SW 1
SMB10000;B HYD PRESS SW 1
SMB20000;Y HYD PRESS SW 1
SMB30000;G HYD PRESS SW 2
SMB40000;B HYD PRESS SW 2
SMB50000;Y HYD PRESS SW 2
SMC10000;FCDC1
SMC11707;FCDC1 OR BPS 2CJ
SMC11708;FCDC1 OR BCM 1CJ
SMC13002;FCDC1 OR BUS FROM SEC1 COM
SMC13003;FCDC1 OR BUS FROM SEC1 MON
SMC13005;FCDC1 OR BUS FROM SEC2 COM
SMC13006;FCDC1 OR BUS FROM SEC2 MON
SMC1320B;FCDC1 OR BUS2 FROM ELAC1 COM
SMC1320C;FCDC1 OR BUS2 FROM ELAC1 MON
SMC1320E;FCDC2 OR BUS2 FROM ELAC1 COM
SMC1320F;FCDC2 OR BUS2 FROM ELAC1 MON
SMC133C2;FCDC1 OR BUS3 FROM FCDC2
SMC13F07;FCDC1 OR WIRING FROM BPS 2CJ
SMC15300;FCDC1 SDI INPUTS
SMC20000;FCDC2
SMC21300;FCDC2 BUS3
SMC23002;FCDC2 OR BUS FROM SEC1 COM
SMC23003;FCDC2 OR BUS FROM SEC1 MON
SMC23005;FCDC2 OR BUS FROM SEC2 COM
SMC23006;FCDC2 OR BUS FROM SEC2 MON
SMC2320B;FCDC2 OR BUS2 FROM ELAC1 COM
SMC2320C;FCDC2 OR BUS2 FROM ELAC1 MON
SMC2320E;FCDC2 OR BUS2 FROM ELAC2 COM
SMC2320F;FCDC2 OR BUS2 FROM ELAC2 MON
SMC233C1;FCDC2 OR BUS3 FROM FCDC1
SMC30000;OP FCDC FAIL DISCR
SMC40000;B RUD POS XDCR 1000CE2
SMC50000;B RUD DP XDCR 1000CE2
SMC51702;B RUD DP XDCR 1000CE2 OR INPUT OF SEC1 COM
SMC5170B;B RUD DP XDCR 1000CE2 OR INPUT OF ELAC1 COM
SMC617C9;B RUD MODE XDCR 1000CE1 OR B RUD SOL VLV 1000CE2
SMC70000;B RUD SV XDCR 1000CE2
SMC71701;B RUD SV XDCR 1000CE2 OR INPUT OF SEC1
SMC7170A;B RUD SV XDCR 1000CE2 OR INPUT OF ELAC1
SMC80000;B RUD SERVO VLV 1000CE1
SMC8170C;B RUD SERVO VLV 1000CE1 OR ELAC1 MON
