MMHSB29P3;FCPC3 (2CE3) / B HYD PRESS SW (7JS2)
MMHSB29S2;FCSC2 (3CE2) / B HYD PRESS SW (7JS2)
MMHSY290;Y HYD PRESS SW (7JS3)
MMHSY29P2;FCPC2 (2CE2) / Y HYD PRESS SW (7JS3)
MMHSY29P3;FCPC3 (2CE3) / Y HYD PRESS SW (7JS3)
MMHSY29S2;FCSC2 (3CE2) / Y HYD PRESS SW (7JS3)
MMWS1;FCPC1 (2CE1) / WHEEL SPD 5 TACH (15GG1)
MMWS2;FCPC1 (2CE1) / WHEEL SPD 8 TACH (16GG2)
MMWS3;FCPC1 (2CE1) / WHEEL SPD 5/8 TACH (15GG1/16GG2)
MMWS4;FCPC2 (2CE2) / WHEEL SPD 2 TACH (14GG1)
MMWS5;FCPC3 (2CE3) / WHEEL SPD 2 TACH (14GG1)
MMWS6;FCPC2 (2CE2) / WHEEL SPD 3 TACH (13GG2)
MMWS7;FCPC3 (2CE3) / WHEEL SPD 3 TACH (13GG2)
MMWS8;FCPC2 (2CE2) / WHEEL SPD 2/3 TACH (14GG1/13GG2)
MMWS9;FCPC3 (2CE3) / WHEEL SPD 2/3 TACH (14GG1/13GG2)
MMWSA;WHEEL SPD 2 TACH (14GG1)
MMWSB;WHEEL SPD 3 TACH (13GG2)
MMWSC;WHEEL SPD 2 TACH(14GG1)/ WHEEL SPD 3 TACH(13GG2)
MMLSP11;FCPC3 (2CE3)/WRG:L SPLR1 SERVOCTL POS XDCR COM
MMLSP12;FCPC3 (2CE3)/WRG:L SPLR1 SERVOCTL POS XDCR MON
MMLSP13;L SPLR1 SERVOCTL (13CS1) POS XDCR
MMLSP14;FCPC3 (2CE3) / L SPLR1 SERVOCTL SV (13CS1) MON
MMLSP15;FCPC3 (2CE3) / L SPLR1 SERVOCTL SV (13CS1) COM
MMRSP11;FCPC3 (2CE3)/WRG:R SPLR1 SERVOCTL POS XDCR COM
MMRSP12;FCPC3 (2CE3)/WRG:R SPLR1 SERVOCTL POS XDCR MON
MMRSP13;R SPLR1 SERVOCTL (13CS2) POS XDCR
MMRSP14;FCPC3 (2CE3) / R SPLR1 SERVOCTL SV (13CS2) MON
MMRSP15;FCPC3 (2CE3) / R SPLR1 SERVOCTL SV (13CS2) COM
MMLSP23;L SPLR2 SERVOCTL (14CS1) POS XDCR
MMLSP24;FCPC3 (2CE3) / L SPLR2 SERVOCTL SV (14CS1) MON
MMLSP25;FCPC3 (2CE3) / L SPLR2 SERVOCTL SV (14CS1) COM
MMRSP23;R SPLR2 SERVOCTL (14CS2) POS XDCR
MMRSP24;FCPC3 (2CE3) / R SPLR2 SERVOCTL SV (14CS2) MON
MMRSP25;FCPC3 (2CE3) / R SPLR2 SERVOCTL SV (14CS2) COM
MMLSP31;FCSC2 (3CE2)/WRG:L SPLR3 SERVOCTL POS XDCR COM
MMLSP32;FCSC2 (3CE2)/WRG:L SPLR3 SERVOCTL POS XDCR MON
MMLSP33;L SPLR3 SERVOCTL (15CS1) POS XDCR
MMLSP34;FCSC2 (3CE2) / L SPLR3 SERVOCTL SV (15CS1) MON
MMLSP35;FCSC2 (3CE2) / L SPLR3 SERVOCTL SV (15CS1) COM
MMRSP31;FCSC2 (3CE2)/WRG:R SPLR3 SERVOCTL POS XDCR COM
MMRSP32;FCSC2 (3CE2)/WRG:R SPLR3 SERVOCTL POS XDCR MON
MMRSP33;R SPLR3 SERVOCTL (15CS2) POS XDCR
MMRSP34;FCSC2 (3CE2) / R SPLR3 SERVOCTL SV (15CS2) MON
MMRSP35;FCSC2 (3CE2) / R SPLR3 SERVOCTL SV (15CS2) COM
MMLSP43;L SPLR4 SERVOCTL (16CS1) POS XDCR
MMLSP44;FCPC2 (2CE2) / L SPLR4 SERVOCTL SV (16CS1) MON
MMLSP45;FCPC2 (2CE2) / L SPLR4 SERVOCTL SV (16CS1) COM
MMRSP43;R SPLR4 SERVOCTL (16CS2) POS XDCR
MMRSP44;FCPC2 (2CE2) / R SPLR4 SERVOCTL SV (16CS2) MON
MMRSP45;FCPC2 (2CE2) / R SPLR4 SERVOCTL SV (16CS2) COM
MMLSP53;L SPLR5 SERVOCTL (17CS1) POS XDCR
MMLSP54;FCPC1 (2CE1) / L SPLR5 SERVOCTL SV (17CS1) MON
MMLSP55;FCPC1 (2CE1) / L SPLR5 SERVOCTL SV (17CS1) COM
MMRSP53;R SPLR5 SERVOCTL (17CS2) POS XDCR
MMRSP54;FCPC1 (2CE1) / R SPLR5 SERVOCTL SV (17CS2) MON
MMRSP55;FCPC1 (2CE1) / R SPLR5 SERVOCTL SV (17CS2) COM
MMLSP61;FCSC1 (3CE1)/WRG:L SPLR6 SERVOCTL POS XDCR COM
MMLSP62;FCSC1 (3CE1)/WRG:L SPLR6 SERVOCTL POS XDCR MON
MMLSP63;L SPLR6 SERVOCTL (18CS1) POS XDCR
MMLSP64;FCSC1 (3CE1) / L SPLR6 SERVOCTL SV (18CS1) MON
MMLSP65;FCSC1 (3CE1) / L SPLR6 SERVOCTL SV (18CS1) COM
MMRSP61;FCSC1 (3CE1)/WRG:R SPLR6 SERVOCTL POS XDCR COM
MMRSP62;FCSC1 (3CE1)/WRG:R SPLR6 SERVOCTL POS XDCR MON
MMRSP63;R SPLR6 SERVOCTL (18CS2) POS XDCR
MMRSP64;FCSC1 (3CE1) / R SPLR6 SERVOCTL SV (18CS2) MON
MMRSP65;FCSC1 (3CE1) / R SPLR6 SERVOCTL SV (18CS2) COM
MMLBIA1;FCPC2 (2CE2)/WRG:L B INR AIL SERVO POS XDCR COM
MMLBIA2;FCPC2 (2CE2)/WRG:L B INR AIL SERVO POS XDCR MON
MMLBIA3;FCPC2(2CE2)/L B INR AIL SERVOCTL (7CS1) POS XDCR
MMLBIA4;FCSC2 (3CE2)/WRG:L B INR AIL SERVO POS XDCR COM
MMLBIA5;FCSC2 (3CE2)/WRG:L B INR AIL SERVO POS XDCR MON
MMLBIA6;FCSC2(3CE2)/L B INR AIL SERVOCTL(7CS1) POS XDCR
MMLBIA7;L B INR AIL SERVOCTL (7CS1) POS XDCR
MMLBIA8;FCPC2(2CE2)/L B INR AIL SERVOCTL SV (7CS1) MON
MMLBIA9;FCSC2(3CE2)/L B INR AIL SERVOCTL SV (7CS1) MON
MMLBIAA;L B INR AIL SERVOCTL SV (7CS1) MON
MMLBIAB;FCPC2(2CE2)/WRG:L B INR AIL SERVOCTL SV
MMLBIAC;FCSC2(3CE2)/WRG:L B INR AIL SERVOCTL SV
MMLBIAD;L B INR AIL SERVOCTL SV (7CS1) COM
MMLBIAE;WRG: LB INR AIL SOL VLV/ FCPC2(2CE2) /SERVO(7CS1)
MMLBIAF;WRG: LB INR AIL SOL VLV/ FCSC2(3CE2) /SERVO(7CS1)
MMLBIAG;L B INR AIL SERVOCTL SOL VLV (7CS1)
MMLBIAH;FCPC2 (2CE2)/WRG:L B INR AIL SERVO MODE XDCR
MMLBIAI;FCSC2 (3CE2)/WRG:L B INR AIL SERVO MODE XDCR
MMLBIAJ;L B INR AIL SERVOCTL MODE XDCR (7CS1)
MMLBIAK;FCPC2(2CE2)/L B INR AIL DELTA P XDCR (7CS1)
MMLBIAL;SERVO(7CS1)/WRG: LB INR AIL SOL VLV/FCPC2(2CE2)
MMLGIA1;FCPC1(2CE1)/WRG:L G INR AIL SERVO POS XDCR COM
MMLGIA2;FCPC1(2CE1)/WRG:L G INR AIL SERVO POS XDCR MON
MMLGIA3;FCPC1(2CE1)/L G INR AIL SERVOCTL (8CS1) POS XDCR
MMLGIA4;FCSC1(3CE1)/WRG:L G INR AIL SERVO POS XDCR COM
MMLGIA5;FCSC1(3CE1)/WRG:L G INR AIL SERVO POS XDCR MON
MMLGIA6;FCSC1(3CE1)/L G INR AIL SERVOCTL (8CS1) POS XDCR
MMLGIA7;L G INR AIL SERVOCTL (8CS1) POS XDCR
MMLGIA8;FCPC1(2CE1)/L G INR AIL SERVOCTL SV (8CS1) MON
MMLGIA9;FCSC1(3CE1)/L G INR AIL SERVOCTL SV (8CS1) MON
MMLGIAA;L G INR AIL SERVOCTL SV (8CS1) MON
MMLGIAB;FCPC1(2CE1)/WRG:L G INR AIL SERVOCTL SV
MMLGIAC;FCSC1(3CE1)/WRG:L G INR AIL SERVOCTL SV
MMLGIAD;L G INR AIL SERVOCTL SV (8CS1) COM
MMLGIAE;WRG: LG INR AIL SOL VLV/ FCPC1(2CE1) /SERVO(8CS1)
MMLGIAF;WRG: LG INR AIL SOL VLV/ FCSC1(3CE1) /SERVO(8CS1)
MMLGIAG;L G INR AIL SERVOCTL SOL VLV (8CS1)
MMLGIAH;FCPC1(2CE1)/WRG:L G INR AIL SERVO MODE XDCR
MMLGIAI;FCSC1(3CE1)/WRG:L G INR AIL SERVO MODE XDCR
MMLGIAJ;L G INR AIL SERVOCTL MODE XDCR (8CS1)
MMLGIAK;FCPC1(2CE1)/L G INR AIL DELTA P XDCR (8CS1)
MMLGIAL;SERVO(8CS1)/WRG: LG INR AIL SOL VLV/FCSC1(3CE1)
MMRBIA1;FCPC2 (2CE2)/WRG:R B INR AIL SERVO POS XDCR COM
MMRBIA2;FCPC2 (2CE2)/WRG:R B INR AIL SERVO POS XDCR MON
MMRBIA3;FCPC2 (2CE2)/R B INR AIL SERVOCTL(8CS2) POS XDCR
MMRBIA4;FCSC2 (3CE2)/WRG:R B INR AIL SERVO POS XDCR COM
MMRBIA5;FCSC2 (3CE2)/WRG:R B INR AIL SERVO POS XDCR MON
MMRBIA6;FCSC2 (3CE2)/R B INR AIL SERVOCTL(8CS2) POS XDCR
MMRBIA7;R B INR AIL SERVOCTL (8CS2) POS XDCR
MMRBIA8;FCPC2 (2CE2)/R B INR AIL SERVOCTL SV (8CS2) MON
MMRBIA9;FCSC2 (3CE2)/R B INR AIL SERVOCTL SV (8CS2) MON
MMRBIAA;R B INR AIL SERVOCTL SV (8CS2) MON
MMRBIAB;FCPC2 (2CE2)/WRG:R B INR AIL SERVOCTL SV
MMRBIAC;FCSC2 (3CE2)/WRG:R B INR AIL SERVOCTL SV
MMRBIAD;R B INR AIL SERVOCTL SV (8CS2) COM
MMRBIAE;WRG: RB INR AIL SOL VLV/ FCPC2(2CE2) /SERVO(8CS2)
MMRBIAF;WRG: RB INR AIL SOL VLV/ FCSC2(3CE2) /SERVO(8CS2)
MMRBIAG;R B INR AIL SERVOCTL SOL VLV (8CS2)
MMRBIAH;FCPC2(2CE2)/WRG:R B INR AIL SERVO MODE XDCR
MMRBIAI;FCSC2(3CE2)/WRG:R B INR AIL SERVO MODE XDCR
MMRBIAJ;R B INR AIL SERVOCTL MODE XDCR (8CS2)
MMRBIAK;FCPC2(2CE2)/R B INR AIL DELTA P XDCR (8CS2)
MMRBIAL;SERVO(8CS2)/WRG: RB INR AIL SOL VLV/FCSC2(3CE2)
MMRGIA1;FCPC1 (2CE1)/WRG:R G INR AIL SERVO POS XDCR COM
MMRGIA2;FCPC1 (2CE1)/WRG:R G INR AIL SERVO POS XDCR MON
MMRGIA3;FCPC1(2CE1)/R G INR AIL SERVOCTL (7CS2) POS XDCR
MMRGIA4;FCSC1(3CE1)/WRG:R G INR AIL SERVO POS XDCR COM
MMRGIA5;FCSC1(3CE1)/WRG:R G INR AIL SERVO POS XDCR MON
MMRGIA6;FCSC1(3CE1)/R G INR AIL SERVOCTL (7CS2) POS XDCR
MMRGIA7;R G INR AIL SERVOCTL (7CS2) POS XDCR
MMRGIA8;FCPC1(2CE1)/R G INR AIL SERVOCTL SV (7CS2) MON
MMRGIA9;FCSC1(3CE1)/R G INR AIL SERVOCTL SV (7CS2) MON
MMRGIAA;R G INR AIL SERVOCTL SV (7CS2) MON
MMRGIAB;FCPC1(2CE1)/WRG:R G INR AIL SERVOCTL SV
MMRGIAC;FCSC1(3CE1)/WRG:R G INR AIL SERVOCTL SV
MMRGIAD;R G INR AIL SERVOCTL SV (7CS2) COM
MMRGIAE;WRG: RG INR AIL SOL VLV/ FCPC1(2CE1) /SERVO(7CS2)
MMRGIAF;WRG: RG INR AIL SOL VLV/ FCSC1(3CE1) /SERVO(7CS2)
MMRGIAG;R G INR AIL SERVOCTL SOL VLV (7CS2)
MMRGIAH;FCPC1(2CE1)/WRG:R G INR AIL SERVO MODE XDCR
MMRGIAI;FCSC1(3CE1)/WRG:R G INR AIL SERVO MODE XDCR
MMRGIAJ;R G INR AIL SERVOCTL MODE XDCR (7CS2)
MMRGIAK;FCPC1(2CE1)/R G INR AIL DELTA P XDCR (7CS2)
MMRGIAL;SERVO(7CS2)/WRG: RG INR AIL SOL VLV/FCPC1(2CE1)
MMRGIAM;SERVO(7CS2)/WRG: RG INR AIL SOL VLV/FCSC1(3CE1)
MMX;----
MMLYOA1;FCPC3(2CE3)/WRG:L Y OUTR AIL SERVO POS XDCR COM
MMLYOA2;FCPC3(2CE3)/WRG:L Y OUTR AIL SERVO POS XDCR MON
MMLYOA3;L Y OUTR AIL SERVOCTL (10CS1) POS XDCR
MMLYOA4;FCPC3(2CE3)/L Y OUTR AIL DELTA P XDCR (10CS1)
MMLYOA5;FCPC3(2CE3)/L Y OUTR AIL SERVOCTL MODEXDCR(10CS1)
MMLOA1;L OUTER AILERON SERVOCTL (9CS1)+(10CS1)
MMLYOA6;WRG: LY OUTR AIL SOL V / FCPC3(2CE3)/SERVO(10CS1)
MMLYOA7;FCPC3(2CE3)/L Y OUTR AIL SERVOCTL SV (10CS1) MON
MMLYOA8;FCPC3(2CE3)/L Y OUTR AIL SERVOCTL SV (10CS1) COM
MMLYOA9;SERVO(10CS1)/WRG:LY OUTR AIL SOL V/FCPC3(2CE3)
MMRGOA1;FCPC3(2CE3)/WRG:R G OUTR AIL SERVO POS XDCR COM
MMRGOA2;FCPC3(2CE3)/WRG:R G OUTR AIL SERVO POS XDCR MON
MMRGOA3;R G OUTR AIL SERVOCTL (10CS2) POS XDCR
MMRGOA4;FCPC3(2CE3)/R G OUTR AIL DELTA P XDCR (10CS2)
MMRGOA5;FCPC3(2CE3)/R G OUTR AIL SERVOCTL MODEXDCR(10CS2)
MMRGOA6;WRG: RG OUTR AIL SOL V / FCPC3(2CE3)/SERVO(10CS2)
MMRGOA7;FCPC3(2CE3)/R G OUTR AIL SERVOCTL SV (10CS2) MON
MMRGOA8;FCPC3(2CE3)/R G OUTR AIL SERVOCTL SV (10CS2) COM
MMRGOA9;SERVO(10CS2)/WRG:RG OUTR AIL SOL V/FCPC3(2CE3)
MMROA1;R OUTER AILERON SERVOCTL (9CS2)+(10CS2)
MMLGOA1;FCSC1(3CE1)/WRG:L G OUTR AIL SERVO POS XDCR COM
MMLGOA2;FCSC1(3CE1)/WRG:L G OUTR AIL SERVO POS XDCR MON
MMLGOA3;L G OUTR AIL SERVOCTL (9CS1) POS XDCR
MMLGOA4;FCSC1(3CE1)/L G OUTR AIL DELTA P XDCR (9CS1)
MMLGOA5;FCSC1(3CE1)/L G OUTR AIL SERVOCTL MODE XDCR(9CS1)
MMLGOA6;WRG: LG OUTR AIL SOL V / FCSC1(3CE1) /SERVO(9CS1)
MMLGOA7;FCSC1(3CE1)/L G OUTR AIL SERVOCTL SV (9CS1) MON
MMLGOA8;FCSC1(3CE1)/L G OUTR AIL SERVOCTL SV (9CS1) COM
MMLGOA9;SERVO(9CS1)/WRG:LG OUTR AIL SOL V/FCSC1(3CE1)
MMRYOA1;FCSC2(3CE2)/WRG:R Y OUTR AIL SERVO POS XDCR COM
MMRYOA2;FCSC2(3CE2)/WRG:R Y OUTR AIL SERVO POS XDCR MON
MMRYOA3;R Y OUTR AIL SERVOCTL (9CS2) POS XDCR
MMRYOA4;FCSC2(3CE2)/R Y OUTR AIL DELTA P XDCR (9CS2)
MMRYOA5;FCSC2(3CE2)/R Y OUTR AIL SERVOCTL MODE XDCR(9CS2)
MMRYOA6;WRG: RY OUTR AIL SOL V / FCSC2(3CE2) /SERVO(9CS2)
MMRYOA7;FCSC2(3CE2)/R Y OUTR AIL SERVOCTL SV (9CS2) MON
MMRYOA8;FCSC2(3CE2)/R Y OUTR AIL SERVOCTL SV (9CS2) COM
MMRYOA9;SERVO(9CS2)/WRG:RY OUTR AIL SOL V/FCSC2(3CE2)
MMLBEL1;FCPC2(2CE2)/WRG:L B ELEV SERVOCTL POS XDCR COM
MMLBEL2;FCPC2(2CE2)/WRG:L ELEV POS XDCR MON
MMLBEL3;FCSC2(3CE2)/WRG:L B ELEV SERVOCTL POS XDCR COM
MMLBEL4;FCSC2(3CE2)/WRG:L ELEV POS XDCR MON
MMLRBIAL;WRG: L/R INR AIL B XDCR SUPPLY
MMLBEL5;L B ELEVATOR SERVOCTL POS XDCR (3CS1)
MMLBEL6;FCPC2(2CE2) / L B ELEV SERVOCTL SV (3CS1) MON
MMLBEL7;FCSC2(3CE2) / L B ELEV SERVOCTL SV (3CS1) MON
MMLBEL8;L B ELEVATOR SERVOCTL SV (3CS1) MON
MMLBGELPOS;L ELEV POS XDCR (4CS1)
MMLBEL9;FCPC2(2CE2)/WRG:L B ELEV SERVOCTL SV
MMLBELA;FCSC2(3CE2)/WRG:L B ELEV SERVOCTL SV
MMLBELB;L B ELEVATOR SERVOCTL SV (3CS1) COM
MMLBELC;WRG: LB ELEV SOL VLV 1 / FCPC1(2CE1) /SERVO(3CS1)
MMLBELD;WRG: LB ELEV SOL VLV 2 / FCSC1(3CE1) /SERVO(3CS1)
MMLBELL;L B ELEVATOR SERVOCTL MODE XDCR (3CS1)
MMLGELG;FCPC2(2CE2)/WRG:L G ELEV SERVOCTL MODE XDCR
MMLGELM;FCSC2(3CE2)/WRG:L G ELEV SERVOCTL MODE XDCR
MMLEL;L ELEV SERVOCTL (2CS1) + (3CS1) + POS XDCR (4CS1)
MMLGEL1;FCPC1(2CE1)/WRG:L G ELEV SERVOCTL POS XDCR COM
MMLGEL2;FCPC1(2CE1)/WRG:L ELEV POS XDCR MON
MMLGEL3;FCSC1(3CE1)/WRG:L G ELEV SERVOCTL POS XDCR COM
MMLGEL4;FCSC1(3CE1)/WRG:L ELEV POS XDCR MON
MMLGEL5;L G ELEVATOR SERVOCTL POS XDCR (2CS1)
MMLGELE;FCPC1(2CE1)/L G ELEV SERVO DELTA P XDCR(2CS1)
MMLRGIAL;WRG: L/R INR AIL G XDCR SUPPLY
MMREL;R ELEV SERVOCTL (2CS2) + (3CS2) + POS XDCR (4CS2)
MMLGEL6;FCPC1(2CE1) / L G ELEV SERVOCTL SV (2CS1) MON
MMLGEL7;FCSC1(3CE1) / L G ELEV SERVOCTL SV (2CS1) MON
MMLGEL8;L G ELEVATOR SERVOCTL SV (2CS1) MON
MMLGEL9;FCPC1(2CE1)/WRG:L G ELEV SERVOCTL SV
MMLGELA;FCSC1(3CE1)/WRG:L G ELEV SERVOCTL SV
